SPG,http://www.spg.co.kr/,http://youngtech.dothome.co.kr/?p=198,파나소닉 서보모터 ,산업 자동화 장비용 모터,{제조} 기술 기반의 {기업} ? {기계} 분야에서 {부품} 형태로 {Offline} ? {제조/공급} 합니다
KOWORKWITHUS,http://kowork.co.kr,http://kowork.co.kr,코워크 ,외국인 구인구직 추천 매칭 플랫폼,{소셜네트워크} 기술 기반의 {기업} ? {채용} 분야에서 {웹사이트} 형태로 {Online} ? {중개} 합니다
KR8OS,https://golucidity.com/,https://golucidity.com/,루시디티 ,블록체인 기술을 활용한 광고 데이터 분석 플랫폼,{블록체인} 기술 기반의 {광고마케팅} ? {마케팅분석} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
Kreditdata,http://kreditdata.com/,https://itunes.apple.com/kr/app/kredit-job-%ED%81%AC%EB%A0%88%EB%94%A7%EC%9E%A1-%EA%B5%AD%EB%AF%BC%EC%97%B0%EA%B8%88%EA%B8%B0%EB%B0%98-%EC%97%B0%EB%B4%89%EC%A0%95%EB%B3%B4/id1147528573?mt=8,크레딧잡 ,기업 평균 연봉 정보 서비스,{빅데이터/분석} 기술 기반의 {기업} ? {채용} 분야에서 {모바일앱} 형태로 {Online} ? {연구/분석} 합니다
Kreditdata,http://kreditdata.com/,,,,
KRGGROUP,http://www.krggroup.co.kr,http://mubang.co.kr,무방 ,보증금 없이 원룸 구할 수 있는 임차인보증서비스,{검색} 기술 기반의 {부동산} ? {원룸/빌라} 분야에서 {웹사이트} 형태로 {O2O} ? {중개} 합니다
KRGGROUP,http://www.krggroup.co.kr,,,,
KROSSPICTURES,http://www.krosspictures.com/,,영화/드라마 제작 ,영화/드라마 제작,{이미지/영상제작} 기술 기반의 {콘텐츠} ? {영화/드라마} 분야에서 {콘텐츠} 형태로 {Offline} ? {제조/공급} 합니다
KryptosBiotechnologies,https://www.kryptosbio.com/,,유전체 분석 장비 ,단일세포 유전체 분석 장비,{연구개발} 기술 기반의 {바이오/의료} ? {데이터분석} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
KSnPick,http://www.myonepick.com/,http://www.myonepick.com/,원픽 ,연예인 지망생과 제작사를 연결하는 캐스팅플랫폼,{검색} 기술 기반의 {엔터테인먼트} ? {연예인} 분야에서 {웹사이트} 형태로 {Online} ? {중개} 합니다
KSnPick,http://www.myonepick.com/,,,,
KSTMobility,http://www.macaront.com/,https://itunes.apple.com/kr/app/%EB%A7%88%EC%B9%B4%EB%A1%B1%ED%83%9D%EC%8B%9C-%EB%8B%AC%EC%BD%A4%ED%95%9C-%EC%9D%B4%EB%8F%99%EC%9D%98-%EC%8B%9C%EC%9E%91/id1457803958?mt=8&ign-mpt=uo%3D4,마카롱택시 ,혁신형 택시 브랜드 마카롱택시,{빅데이터/분석} 기술 기반의 {자동차} ? {택시/카풀} 분야에서 {모바일앱} 형태로 {O2O} ? {중개} 합니다
KSTMobility,http://www.macaront.com/,,,,
Kukudocs,http://www.kukudocs.com/main/,http://www.kukudocs.com/main/,쿠쿠닥스 ,웹 클라우드 오피스 서비스,{클라우드} 기술 기반의 {기업} ? {문서} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
Kukudocs,http://www.kukudocs.com/main/,,,,
Kurvv,https://kurvv.ai/,https://kurvv.ai/,커브 ,개발자가 아니여도 쓸 수 있는 머신 러닝 서비스 ,{인공지능} 기술 기반의 {기업} ? {기술지원} 분야에서 {웹사이트} 형태로 {Online} ? {구독/멤버십} 합니다
Kweather,http://www.kweather.co.kr/main/main.html,https://itunes.apple.com/kr/app/%EC%BC%80%EC%9D%B4%EC%9B%A8%EB%8D%94-%EB%82%A0%EC%94%A8/id372326740?mt=8,케이웨더 ,날씨 앱,{클라우드} 기술 기반의 {생활} ? {기상정보} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
Kweather,http://www.kweather.co.kr/main/main.html,,,,
Lablup,http://www.lablup.com/,https://www.codeonweb.com/,코드온웹 ,온라인 코딩교육 플랫폼,{클라우드} 기술 기반의 {교육} ? {프로그램개발} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
Lablup,http://www.lablup.com/,,,,
LabSD,,,휴대형 안저카메라 ,저소득국가 안질환 진단용 휴대형 안저카메라,{사물인터넷/센서} 기술 기반의 {바이오/의료} ? {안과} 분야에서 {하드웨어} 형태로 {Offline} ? {지원} 합니다
LabSD,,,,,
LabSpinner,http://www.labspinner.com,www.labspinner.com,100% 자동화 엑소좀 분리기기 ,렙온어칩을 활용한 순도 높은 엑소좀의 효율적인 분리기술을 바탕으로 액체생검을 위한 100% 자동 엑소좀 분리기기,{연구개발} 기술 기반의 {바이오/의료} ? {연구/실험} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
Laftel,http://www.laftel.net/,https://itunes.apple.com/kr/app/%EB%9D%BC%ED%94%84%ED%85%94-%EC%95%A0%EB%8B%88-%EC%8A%A4%ED%8A%B8%EB%A6%AC%EB%B0%8D-%EC%95%A0%EB%8B%88%EB%A9%94%EC%9D%B4%EC%85%98-%EC%B6%94%EC%B2%9C/id1169440095?mt=8,라프텔 ,웹툰/만화/애니 전문 개인화 추천 앱,{이미지/영상처리} 기술 기반의 {콘텐츠} ? {애니메이션/웹툰} 분야에서 {모바일앱} 형태로 {Offline} ? {추천} 합니다
Laftel,http://www.laftel.net/,,,,
Lambda256,https://www.luniverse.io/,https://www.luniverse.io/,루니버스 ,DApp 개발·운영을 위한 블록체인 토탈 솔루션,{블록체인} 기술 기반의 {블록체인} ? {기술지원} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
Lambda256,https://www.luniverse.io/,,밀크 ,블록체인기반 여행·여가분야 마일리지 포인트 서비스,{블록체인} 기술 기반의 {여행} ? {쿠폰/멤버십} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
Lambda256,https://www.luniverse.io/,,,,
Langdy,https://langdy.net,https://langdy.net,랭디 ,인플루언서 컨텐츠 독점 온라인 1:1 외국어 학습 서비스,{음악/영상스트리밍} 기술 기반의 {교육} ? {외국어교육} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
Laonbud,http://www.laonbud.com/,,라온에이드 ,누구나 쉽게 딥러닝을 활용할 수 있는 서비스,{인공지능} 기술 기반의 {기업} ? {기술지원} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
Laonbud,http://www.laonbud.com/,,,,
LASEInnovation,http://laseinnovation.com/,,초미세 레이저입자 ,레이저 입자 기술 기반 나노-마이크론 크기의 차세대 발광 입자 개발,{광학} 기술 기반의 {바이오/의료} ? {연구/실험} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
LATESTK,https://www.latestk.com,https://kineps.io,키냅스 ,셀러들을 위한 해외 상품 DB 스크래핑 기반 상품 소싱/관리 솔루션,{검색} 기술 기반의 {패션} ? {해외쇼핑} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LATESTK,https://www.latestk.com,,,,
launchpack,http://launchpack.co.kr/,http://launchpack.co.kr/,런치팩 ,개발자 없이 웹/앱 플랫폼 서비스를 만들 수 있는 솔루션,{클라우드} 기술 기반의 {기업} ? {프로그램개발} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
launchpack,http://launchpack.co.kr/,,,,
LBASE,http://www.l-base.co.kr/,,CAGE 타깃 신약 ,항암제 내성 극복을 위한 CAGE 타깃 신약,{연구개발} 기술 기반의 {바이오/의료} ? {약품/약물} 분야에서 {상품} 형태로 {Offline} ? {제조/공급} 합니다
LBASE,http://www.l-base.co.kr/,,,,
LEADCORP,https://www.leadcorp.co.kr/,https://www.leadcorp.co.kr/product/home,자금대출 ,자금대출,{금융} ? {대부업} 분야에서 {상품} 형태로 {Online} ? {대여} 합니다
LEADCORP,https://www.leadcorp.co.kr/,,,,
LEARNINGSPOONS,https://learningspoons.com,https://learningspoons.com,러닝스푼즈 ,"직장인, 성인 실무교육 서비스",{음악/영상스트리밍} 기술 기반의 {교육} ? {직무교육} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LEARNINGSPOONS,https://learningspoons.com,,,,
Lecle,https://www.lecle.co.kr/,https://baikal.io/,바이칼 ,소스코드 오픈마켓,{전자상거래} 기술 기반의 {기업} ? {프로그램개발} 분야에서 {웹사이트} 형태로 {Online} ? {중개} 합니다
Lecle,https://www.lecle.co.kr/,,,,
LEEDEYEON,http://leedeyeon.com,https://www.leedeyeon.com/,코르크 스피커 ,공병을 활용하여 스피커의 음질을 향상시키고 소리를 증폭시키는 제품,{제조} 기술 기반의 {콘텐츠} ? {음향기기} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
LEEDEYEON,http://leedeyeon.com,,,,
LegalTech,https://lbox.kr/,https://lbox.kr/,엘박스 ,판례 데이터를 가공하여 법률 사무의 지능화를 위한 클라우드 기반 정보 서비스,{빅데이터/분석} 기술 기반의 {생활} ? {법률/계약} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LegalTech,https://lbox.kr/,,,,
LegalTech-1,https://legaltech.kr/,https://legaltech.kr/vdr/,리걸테크VDR ,"기업 실사, M&A, 바이오 및 제약업계 임상시험, 라이센스 아웃 등에서 주로 활용되는 가상데이터룸 솔루션",{클라우드} 기술 기반의 {기업} ? {법률/계약} 분야에서 {소프트웨어} 형태로 {Online} ? {지원} 합니다
LegalTech-1,https://legaltech.kr/,,,,
LegoChemBiosciences,http://www.legochembio.com/,http://www.legochembio.com/goods/list.asp?category=3,전문의약품 ,전문의약품 제조,{연구개발} 기술 기반의 {바이오/의료} ? {약품/약물} 분야에서 {상품} 형태로 {Offline} ? {제조/공급} 합니다
LegoChemBiosciences,http://www.legochembio.com/,,,,
Lemonex,http://www.lemonexbio.com/,,면역항암제 ,서방형 약물전달 기술 DegradaBALL에 기반한 면역항암제,{연구개발} 기술 기반의 {바이오/의료} ? {면역치료} 분야에서 {상품} 형태로 {Offline} ? {제조/공급} 합니다
Lemonex,http://www.lemonexbio.com/,,,,
Lemonhealthcare,http://www.lemonhealthcare.com/,http://www.lemonhealthcare.com/download/,엠케어 ,"병원방문, 약국처방까지 환자가 거치는 전 과정을 스마트폰으로 편리하게 만나는 환자 중심 양방향 서비스",{클라우드} 기술 기반의 {바이오/의료} ? {인프라} 분야에서 {모바일앱} 형태로 {Online} ? {제조/공급} 합니다
Lemonhealthcare,http://www.lemonhealthcare.com/,,,,
Lendit,https://www.lendit.co.kr/loan,https://www.lendit.co.kr/loan,렌딧 ,P2P 개인 신용대출 서비스,{크라우드펀딩} 기술 기반의 {금융} ? {대부업} 분야에서 {웹사이트} 형태로 {Online} ? {중개} 합니다
Lendit,https://www.lendit.co.kr/loan,,,,
LEOCorporation,http://pacemaker.kr/,http://pacemaker.kr,페이스메이커 ,온라인 대학 입시컨설팅 서비스,{빅데이터/분석} 기술 기반의 {교육} ? {컨설팅} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LepiDyne,http://lepidyne.com/,http://www.lepidyne.com/,간암 예후 진단기기 ,간암 및 담관암 진단 키트 개발,{연구개발} 기술 기반의 {바이오/의료} ? {진단} 분야에서 {하드웨어} 형태로 {Online} ? {제조/공급} 합니다
LepigeneMD,http://lepigenemd.com,http://lepigenemd.com,엑소좀 유전자 치료제 ,유전자 조절기반 항암 치료제,{연구개발} 기술 기반의 {바이오/의료} ? {약품/약물} 분야에서 {상품} 형태로 {Offline} ? {제조/공급} 합니다
LepigeneMD,http://lepigenemd.com,,,,
LeverT,http://www.lever-t.com,,제로존 ,심리 상태를 모니터링 하고 상태에 맞게 심리상담가를 매칭하는 서비스,{인공지능} 기술 기반의 {헬스케어} ? {정신건강} 분야에서 {웹사이트} 형태로 {Online} ? {구독/멤버십} 합니다
LeverT,http://www.lever-t.com,,,,
LezhinEntertainment,https://www.lezhin.com/ko/,https://itunes.apple.com/kr/app/lejinkomigseu-lezhincomics/id664973122?mt=8,레진코믹스 ,프리미엄 웹툰과 웹소설 서비스,{이미지/영상처리} 기술 기반의 {콘텐츠} ? {애니메이션/웹툰} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
LezhinEntertainment,https://www.lezhin.com/ko/,,,,
lifeceutix,https://lifeceutix.com/,,항노화신약 ,항노화신약 연구개발,{연구개발} 기술 기반의 {바이오/의료} ? {약품/약물} 분야에서 {상품} 형태로 {Offline} ? {제조/공급} 합니다
LifeSemantics,http://www.lifesemantics.kr/,https://play.google.com/store/apps/details?id=kr.lifesemantics.efilcare,에필케어 ,개인건강기록(PHR) 빅데이터를 활용한 예측 알고리즘 기반의 중증 질환 재택 관리 서비스,{빅데이터/분석} 기술 기반의 {바이오/의료} ? {진단} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
LifeSemantics,http://www.lifesemantics.kr/,http://www.liferecord.kr/,라이프레코드 ,"개인건강기록(PHR) 데이터 수집, 전송, 저장, 분석, 활용에 최적화된 플랫폼",{빅데이터/분석} 기술 기반의 {바이오/의료} ? {기술지원} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
LifeSemantics,http://www.lifesemantics.kr/,,,,
LIFTComma,http://liftcomma.com/,https://apps.apple.com/kr/app/styleweex/id1477025029,스타일윅스 ,패션 브랜드를 통한 대여 플랫폼,{빅데이터/분석} 기술 기반의 {패션} ? {의류} 분야에서 {모바일앱} 형태로 {O2O} ? {대여} 합니다
LIFTComma,http://liftcomma.com/,,,,
LikeLion-1,https://startup.likelion.org,,바로가기 ,온라인 코딩교육 플랫폼,{클라우드} 기술 기반의 {교육} ? {프로그램개발} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LikeLion-1,https://startup.likelion.org,,,,
LikeLion-2,https://likelion.net/,https://likelion.net/,멋쟁이 사자처럼 ,비전공자 프로그래밍 교육 서비스,{음악/영상스트리밍} 기술 기반의 {교육} ? {프로그램개발} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
Likely,,https://itunes.apple.com/kr/app/id1181777511,24OURS ,"사진교환, 추억기록 모바일 서비스",{클라우드} 기술 기반의 {콘텐츠} ? {사진} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
Likely,,,,,
LinearHub,https://www.roundee.io/,https://apps.apple.com/us/app/roundee-smart-video-meetings/id1477591585,라운디 ,비디오 컨퍼런스 및 기업용 비즈니스 메신저,{음악/영상스트리밍} 기술 기반의 {기업} ? {메신저} 분야에서 {모바일앱} 형태로 {Online} ? {구독/멤버십} 합니다
LinearHub,https://www.roundee.io/,,,,
LINEUP,http://line-up.me,https://line-up.me/?page_id=14,라인업 ,블록체인 기반의 이미지 중심 SNS,{블록체인} 기술 기반의 {콘텐츠} ? {소셜미디어} 분야에서 {DApp} 형태로 {Online} ? {중개} 합니다
LINEUP,http://line-up.me,,,,
LINEWALKS,https://linewalks.com/,http://trends.mediwalks.com/,메디웍스 ,의약품 데이터 분석서비스,{빅데이터/분석} 기술 기반의 {바이오/의료} ? {데이터분석} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LINEWALKS,https://linewalks.com/,,,,
Linkflow,http://www.linkflow.co.kr,http://linkflow.co.kr/,FITT360 ,VR용 넥밴드형 웨어러블 360도 카메라,{사물인터넷/센서} 기술 기반의 {전자제품} ? {이미지/영상} 분야에서 {하드웨어} 형태로 {Offline} ? {지원} 합니다
Linkflow,http://www.linkflow.co.kr,,,,
Linkhous,http://www.linkhous.com/,https://itunes.apple.com/kr/app/%ED%99%88%EB%B2%84%ED%8A%BC-%EC%9B%94%EC%84%B8%EA%B4%80%EB%A6%AC-%EB%AA%A8%EB%B0%94%EC%9D%BC-%EA%B0%84%ED%8E%B8%EC%84%9C%EB%B9%84%EC%8A%A4/id1308158912?mt=8,홈버튼 ,임대료 수납관리 자동화 서비스,{클라우드} 기술 기반의 {부동산} ? {임대관리} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
Linkhous,http://www.linkhous.com/,,,,
LINKSTARTER,http://linkstarter.co,http://linkstarter.co,링크스타터 ,스타트업 구인구직 플랫폼,{검색} 기술 기반의 {기업} ? {채용} 분야에서 {웹사이트} 형태로 {Online} ? {중개} 합니다
LINKSTARTER,http://linkstarter.co,,,,
Linkup,http://link-up.co.kr,http://link-up.co.kr/proeye7,프로아이 ,제조업의 생산성 향상 및 원가절감에 도움을 주는 응용 소프트웨어,{프로그램개발} 기술 기반의 {기업} ? {품질관리} 분야에서 {소프트웨어} 형태로 {Online} ? {제조/공급} 합니다
LionRocket,https://lionrocket.ai/,,음성 합성 엔진 ,딥러닝 기반 음성 합성 기술기반 음성 엔진,{음향처리} 기술 기반의 {콘텐츠} ? {기술지원} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
LionRocket,https://lionrocket.ai/,,,,
ListenSoft,http://listensoft.net/,https://play.google.com/store/apps/details?id=net.listensoft.kyaraten&hl=ko,그린티콘 ,내가 그린 캐릭터와 찍은 사진으로 날씨를 예보받는 앱,{프로그램개발} 기술 기반의 {콘텐츠} ? {이미지/영상} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
ListenSoft,http://listensoft.net/,,,,
Listly,https://www.listly.io/,https://www.listly.io/,리스틀리 ,웹 스크래핑 솔루션,{프로그램개발} 기술 기반의 {기업} ? {데이터가공} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
Listly,https://www.listly.io/,,,,
littlesongmusic,https://bgmfactory.com/,https://bgmfactory.com/,비지엠팩토리 ,크리에이터와 영상제작자를 위한 저작권 걱정 없는 배경음악 서비스,{음악/영상스트리밍} 기술 기반의 {콘텐츠} ? {음악퍼블리싱} 분야에서 {웹사이트} 형태로 {Online} ? {구독/멤버십} 합니다
littlesongmusic,https://bgmfactory.com/,,,,
Livemakers,http://livemakers.co.kr,,젤리브릭 ,소녀들의 로망을 반영한 3D 캐릭터 제작 서비스,{3D그래픽/애니메이션} 기술 기반의 {게임} ? {이미지/영상} 분야에서 {콘텐츠} 형태로 {Online} ? {제조/공급} 합니다
Livemakers,http://livemakers.co.kr,,,,
Livsmed,http://www.livsmed.com/,,다관절 복강경 수술 기구 ,다관절 복강경 수술 기구,{제조} 기술 기반의 {바이오/의료} ? {제품} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
Livsmed,http://www.livsmed.com/,,,,
Lmeca,http://www.lmeca.co.kr/,http://www.lmeca.co.kr/front/products/ais.do,의료용 석션기 ,중증환자를 위한 인공지능 기반 의료용 석션기,{인공지능} 기술 기반의 {바이오/의료} ? {제품} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
Lmeca,http://www.lmeca.co.kr/,,,,
LMFriends,http://www.lmfriends.com/,https://store.cafe24.com/ko/apps/1254/%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5-%EC%87%BC%ED%95%91%EB%AA%B0-%EB%8F%84%EC%9A%B0%EB%AF%B8---%EC%97%98%EC%97%A0%EB%B2%84%EC%8A%A4,엘엠버스 ,카페24 쇼핑몰 인공지능 상담 어시스턴트,{인공지능} 기술 기반의 {기업} ? {고객관리} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
LMFriends,http://www.lmfriends.com/,,,,
LmitoTherapeutics,http://www.lmitokorea.com/about.html,,미토콘드리아 표적 치료제 ,미토콘드리아와 세포대사 연구를 통한 호흡기질환 치료제,{연구개발} 기술 기반의 {바이오/의료} ? {약품/약물} 분야에서 {상품} 형태로 {Offline} ? {제조/공급} 합니다
LmitoTherapeutics,http://www.lmitokorea.com/about.html,,,,
LNRobotics,,,심혈관 중재시술 보조로봇 ,심혈관 중재시술 보조로봇,{로봇} 기술 기반의 {바이오/의료} ? {보조기구} 분야에서 {하드웨어} 형태로 {Offline} ? {제조/공급} 합니다
LoadInternational,http://load-ing.com,https://drive.google.com/open?id=1MOKExJ8LCTcKPYrdMm5nrBsRR8X4UnAP,써클 ,스마트 수질 통합 안전시스템,{인공지능} 기술 기반의 {환경/에너지} ? {수질오염} 분야에서 {소프트웨어} 형태로 {Online} ? {지원} 합니다
LoadInternational,http://load-ing.com,,,,
LockinCompany,http://www.lockincomp.com/,http://www.lockincomp.com,리앱 ,모바일 앱 소스코드 암호화 보안솔루션,{클라우드} 기술 기반의 {보안} ? {암호화} 분야에서 {API/SDK} 형태로 {Online} ? {지원} 합니다
LockinCompany,http://www.lockincomp.com/,,,,
LOCS,http://locslab.com,,싸이킥 디거 ,인공지능을 이용하여 컨텐츠 댓글을 분석해주는 인플루언서 소통도구,{인공지능} 기술 기반의 {광고마케팅} ? {마케팅분석} 분야에서 {웹사이트} 형태로 {Online} ? {구독/멤버십} 합니다
LOCS,http://locslab.com,,,,
LOCUS,http://locus.com/,,영화 그래픽 제작 ,시각효과 콘텐츠의 기획 및 제작,{3D그래픽/애니메이션} 기술 기반의 {콘텐츠} ? {영화/드라마} 분야에서 {콘텐츠} 형태로 {Offline} ? {지원} 합니다
LOCUS,http://locus.com/,,,,
LogiBrothers,http://logibros.com/,https://codmos.io/,코드모스 ,컴퓨팅 사고력 향상을 위한 게임형 온라인 코딩 교육 솔루션,{프로그램개발} 기술 기반의 {교육} ? {프로그램개발} 분야에서 {웹사이트} 형태로 {Online} ? {지원} 합니다
LogiBrothers,http://logibros.com/,,,,
logiket,http://www.logiket.com,http://www.logiket.com,로지켓 ,물류대행에 견적 데이터를 중개하는 플랫폼,{빅데이터/분석} 기술 기반의 {물류/유통} ? {택배} 분야에서 {웹사이트} 형태로 {Online} ? {중개} 합니다
Logispot,https://www.logi-spot.com/,https://itunes.apple.com/kr/app//id1178000751?mt=8,로지스팟 ,스마트 화물운송 서비스,{클라우드} 기술 기반의 {물류/유통} ? {화물운송} 분야에서 {모바일앱} 형태로 {Online} ? {지원} 합니다
Logispot,https://www.logi-spot.com/,,,,
LOGPRESSO,http://ko.logpresso.com/,http://ko.logpresso.com/,로그프레소 ,실시간 빅데이터 분석 플랫폼,{빅데이터/분석} 기술 기반의 {기업} ? {데이터분석} 분야에서 {소프트웨어} 형태로 {Online} ? {지원} 합니다
LOGPRESSO,http://ko.logpresso.com/,,,,
