신종 코로나 바이러스,61
코로나 바이러스 문제,5
북촌 한옥 마을,2
코로나 바이러스 전파,5
신종 코로나 관련,4
코로나 바이러스 확산,20
우한 폐렴 신종,3
폐렴 신종 코로나,3
직원 마스크 착용,14
마스크 착용 것,7
마스크 착용 거,3
의식 부족 겁니까,2
마스크 착용 권고,3
신종 코로나 전염병,2
시민 불안감 해소,2
코로나 바이러스 감염,13
최근 신종 코로나,2
코로나 바이러스 국민,4
년 월 일,24
월 일 오전,4
일 오전 시,3
우한 코로나 바이러스,2
코로나 바이러스 보균자,2
코로나 바이러스 확진자,11
바이러스 확진자 발생,2
코로나 바이러스 때문,12
시정 수 조치,4
코로나 바이러스 모두,3
코로나 바이러스 청결,2
바이러스 청결 쥐,2
코로나 바이러스 감염증,8
마스크 착용 손,7
착용 손 소독,5
근로자 마스크 착용,2
마스크 착용 금지,3
착용 금지 서브웨이,2
호흡기 눈 코,2
눈 코 입,2
위생 마스크 착용,2
코로나 바이러스 위험,2
마스크 손소 독제,3
코로나 감염 위험,19
조치 필요 것,3
것 코로나 바이러스,5
코로나 바이러스 관련,9
코로나 사태 때문,9
코로나 바이러스 발생,3
국민 불안 대한민국,2
대한민국 안전 전문가,4
오전 시 분,3
격리 조치 것,2
호텔 이름 요구,2
개인 정보 보호,5
이유 호텔 이름,2
코로나 바이러스 등,3
월 일 연기,3
대학교 월 일,2
월 일 개학,2
개학 학교 등교,2
학교 개학 연기,5
개학 연기 것,2
안전 마스크 착용,2
신종 코로나 예방,2
코로나 예방 대책,2
코로나 바이러스 예방,5
국가 비상사태 시점,2
초등 학교 개학,2
경우 신종 코로나,2
코로나 전파 위험,8
코로나 바이러스 전국,5
월 일 코로나,9
일 코로나 바이러스,4
사람 코로나 바이러스,3
최근 코로나 바이러스,8
코로나 바이러스 번,2
하루 수십 수백,2
수십 수백 명,2
다중 이용 시설,20
코로나 바이러스 사태,3
코로나 바이러스 전염,5
행사 취소 가운데,2
사진 일 비재,2
일 비재 신종,2
비재 신종 코로나,2
신종 코로나 위협,2
코로나 위협 손,2
위협 손 세정제,2
손 세정제 사용,2
세정제 사용 마스크,2
사용 마스크 착용,2
마스크 착용 일,3
착용 일 코로나,2
데 번 확진자,2
코로나 바이러스 조심,2
바이러스 노출 위험,3
게 시 글,3
코로나 바이러스 환자,2
코로나 바이러스 방역,3
코로나 유행 전,2
코로나 때문 나라,2
저희 아파트 지하,2
아파트 지하 주차장,2
코로나 예방 때문,3
예방 때문 알콜,3
때문 알콜 번,3
알콜 번 정도,3
코로나19 위험 속,2
수백 명 행사,2
최근 년 사이,3
사람 행복 수,2
코로나 번 확진자,2
코로나 때문 것,3
코로나 확진자 발생,21
코로나19 터 안전,2
아프리카 티비 김세화,2
티비 김세화 코로나,2
김세화 코로나 접촉자,2
코로나 접촉자 입원,2
접촉자 입원 환자,2
입원 환자 명,2
환자 명 대구,2
명 대구 의료,2
대구 의료 원,2
의료 원 집,2
원 집 내용,2
집 내용 확인,2
내용 확인 방송,2
확인 방송 송출,2
확인 후 조치,5
코로나19 사망자 계속,2
사망자 계속 발생,2
계속 발생 시민,2
발생 시민 시장,2
시민 시장 불법,3
시장 불법 노점,3
불법 노점 폐지,2
노점 폐지 촉구,2
코로나 바이러스 대중,2
바이러스 대중 우려,2
대중 우려 스타쉽,2
우려 스타쉽 일본,2
스타쉽 일본 팬,2
일본 팬 팬,2
팬 팬 사인회,2
팬 사인회 발표,2
사인회 발표 이것,2
발표 이것 공공,2
이것 공공 안전,2
공공 안전 무시,2
안전 무시 대부분,2
무시 대부분 회사,2
대부분 회사 바이러스,2
회사 바이러스 확산,2
바이러스 확산 행사,2
확산 행사 스타쉽,2
행사 스타쉽 복지,2
스타쉽 복지 돈,2
복지 돈 우선시,2
돈 우선시 그,2
우선시 그 불명예,2
그 불명예 존재,2
코로나 위험 노출,4
코로나19 확산 예방,4
코로나19 확산 관련,2
마스크 착용 의무,9
확산 방지 도움,2
대구 코로나19 확진자,2
확진자 기하급수 증가,2
동 주민 센터,10
사회 복무 요원,3
코로나 전국 확산,2
지역 코로나 확산,8
코로나 바이러스 국가,2
마스크 코로나 확진,2
코로나 확진 환자,5
코로나 감염 여부,4
광주 코로나 바이러스,2
신천지 청주 교회,2
이곳 코로나 바이러스,2
어제 코로나 환자,2
코로나 환자 수,2
환자 수 명,2
수 명 증가,2
명 증가 부산,2
증가 부산 교통,2
부산 교통 공사,2
교통 공사 상부,2
공사 상부 지시,2
상부 지시 시험,2
지시 시험 강행,2
시험 강행 전국,2
강행 전국 만,2
전국 만 명,2
만 명 시험,2
명 시험 지역,2
시험 지역 감염,2
박원순 서울 시장,2
코로나19 확산 방지,24
안녕 코로나 바이러스,2
생각 월 일,2
가능 조치 부탁,2
코로나19 감염 확산,12
감염 확산 방지,3
교사 마스크 착용,2
때 마스크 착용,6
선생 마스크 착용,2
수 것 현실,2
것 생각 학교,2
저번 주 일요일,2
주 일요일 서울,2
일요일 서울 학원,2
서울 학원 이번,2
코로나 감염 우려,10
감염 우려 학원,2
우려 학원 불안,2
코로나19 확산 감염,2
바이러스 확산 방지,6
학생 교직원 안전,2
안전 최우선 생각,4
코로나 바이러스 COVID19,6
바이러스 COVID19 초,6
COVID19 초 회,6
초 회 정도,6
회 정도 무의식,6
정도 무의식 호흡,6
입 터 의식,5
터 의식 말,5
미세먼지 공중 데,4
공중 데 사람,4
데 사람 눈,4
사람 눈 때문,4
눈 때문 의식,4
때문 의식 코,4
의식 코 입,4
코 입 숨,4
입 숨 미세먼지,4
숨 미세먼지 천배,4
크기 바이러스 말,2
바이러스 말 때,4
말 때 비말,5
때 비말 전염,5
비말 전염 어디,3
전염 어디 누구,3
어디 누구 감염,6
누구 감염 재수,6
감염 재수 죽음,6
재수 죽음 COVID19,6
죽음 COVID19 코로나,6
COVID19 코로나 바이러스,6
코로나 바이러스 특징,5
바이러스 특징 눈,5
특징 눈 소리,5
눈 소리 냄새,6
소리 냄새 사람,5
냄새 사람 말,4
사람 말 때,4
말 때 마스크,4
때 마스크 말,4
말 겁니다 바이러스,4
겁니다 바이러스 입,4
바이러스 입 터,4
입 터 입,4
터 입 마스크,4
입 마스크 말,4
마스크 말 이,3
말 이 카메라,3
이 카메라 앞,3
카메라 앞 대국민,3
앞 대국민 백,3
대국민 백 번,3
백 번 말,3
번 말 소용,3
말 소용 본인,3
소용 본인 수칙,3
본인 수칙 사람,3
수칙 사람 것,3
사람 것 입,3
마이크 성능 때문,3
성능 때문 얼마,3
때문 얼마 의사,3
얼마 의사 전달,3
의사 전달 마스크,3
전달 마스크 바이러스,3
마스크 바이러스 입,3
바이러스 입 말,3
입 말 가지,2
말 가지 공용,2
가지 공용 손소,2
공용 손소 독제,2
손소 독제 문제,2
독제 문제 개인,2
문제 개인 휴대,3
개인 휴대 손,13
휴대 손 소독,14
손 소독 사용,10
소독 사용 의무,3
사용 의무 공용,3
의무 공용 소독,3
공용 소독 손바닥,3
소독 손바닥 부위,3
손바닥 부위 부분,3
부위 부분 상시,3
부분 상시 바이러스,3
상시 바이러스 누적,3
바이러스 누적 노출,3
누적 노출 때문,3
노출 때문 전염원,3
때문 전염원 개인,3
전염원 개인 휴대,3
손 소독 담배,3
소독 담배 값,3
담배 값 크기,3
값 크기 소량,3
크기 소량 용기,3
소량 용기 내,3
용기 내 소독,3
내 소독 알콜,3
소독 알콜 수,3
알콜 수 사용,3
수 사용 대국민,3
사용 대국민 홍보,3
대국민 홍보 기,3
홍보 기 것,3
차 바퀴 립,3
바퀴 립 계단,3
곳 립 사람,3
말 사람 입,3
사람 입 주변,4
특별 관리 지역,2
관리 지역 대구,2
지역 대구 대구,2
대구 대구 시장,2
대구 시장 다중,2
시장 다중 모임,2
다중 모임 취소,2
모임 취소 중단,2
월 일 예약,2
일 예약 돌잔치,2
예약 돌잔치 취소,2
대한민국 국민 코로나19,2
국민 코로나19 감염,2
코로나19 감염 사망,2
정부 처음 중국,2
처음 중국 여객선,2
중국 여객선 항공기,2
여객선 항공기 등,2
항공기 등 예방,2
등 예방 대통령,2
예방 대통령 안일,2
대통령 안일 정책,2
안일 정책 처음,2
정책 처음 코로나,2
처음 코로나 지경,2
코로나 지경 이해,2
지경 이해 화,2
재학 중 학생,10
중 학생 코로나,4
학생 코로나 바이러스,2
코로나 바이러스 걱정,2
코로나 바이러스 확진,2
이번 코로나 사태,12
코로나 사태 교육부,2
말 것 저희,3
수 밖 학교,2
코로나 사태 속,3
학교 등교 것,2
돌잔치 취소 업체,2
코로나19 사태 대구시,2
행사 취소 연기,3
코로나 관련 현수막,2
대구 코로나 바이러스,2
코로나 관련 신천지,2
무의식 호흡 사람,5
호흡 사람 입,5
사람 입 터,7
의식 말 바이러스,4
말 바이러스 입,4
바이러스 입 밖,4
입 밖 미세먼지,2
밖 미세먼지 공중,2
코로나 발생 위험,2
지역 서암 초등,2
서암 초등 학교,2
초등 학교 등교,5
과속 방지 턱,3
미세먼지 천배 크기,3
마스크 말 의식,3
말 의식 말,3
의식 말 겁니다,3
입 터 말,3
터 말 때,3
말 때 치읓,2
때 치읓 발음,2
치읓 발음 티읕,2
발음 티읕 파열음,2
티읕 파열음 때,2
파열음 때 침방울,2
때 침방울 비말,2
침방울 비말 입,2
비말 입 밖,2
입 밖 토출,2
밖 토출 말,2
토출 말 사람,2
말 사람 터,2
사람 터 미터,2
터 미터 정도,2
미터 정도 수십,2
정도 수십 미터,2
수십 미터 수,2
미터 수 수,2
수 수 에어로졸,2
수 에어로졸 형태,2
에어로졸 형태 공중,2
형태 공중 재수,2
공중 재수 주변,2
재수 주변 사람,2
주변 사람 호흡,2
사람 호흡 기관,2
호흡 기관 폐로,2
기관 폐로 점막,2
폐로 점막 이때,2
점막 이때 수초,2
이때 수초 이내,2
수초 이내 감염,2
이내 감염 것,2
감염 것 기,2
것 기 것,2
기 것 본인,2
것 본인 죽음,2
바이러스 호흡 인식,2
호흡 인식 것,2
인식 것 뜻,2
것 뜻 뭡니까,2
뜻 뭡니까 서울,2
뭡니까 서울 시장,2
서울 시장 박원순,2
시장 박원순 입,2
박원순 입 말,2
입 말 입,3
말 입 터,2
비말 본인 바이러스,2
본인 바이러스 토출,2
바이러스 토출 문제,2
토출 문제 때문,2
문제 때문 마스크,2
때문 마스크 입,2
마스크 입 말,2
입 말 신종,2
말 신종 코로나,2
입 밖 것,2
밖 것 미세먼지,2
것 미세먼지 공중,2
천배 크기 공기,2
크기 공기 중,3
공기 중 바이러스,2
중 바이러스 말,2
것 입 발언,2
입 발언 마이크,2
발언 마이크 성능,2
기 것 방역,2
것 방역 시,2
방역 시 차,2
시 차 바퀴,2
립 계단 바닥,2
계단 바닥 곳,2
바닥 곳 립,2
립 사람 손바닥,2
사람 손바닥 말,2
손바닥 말 사람,2
입 주변 차바퀴,2
주변 차바퀴 건물,2
차바퀴 건물 벽,2
건물 벽 말,2
벽 말 입,2
말 입 입,2
입 입 손바닥,2
입 손바닥 질병,2
손바닥 질병 관리,2
질병 관리 포인트,2
관리 포인트 사람,2
포인트 사람 입,2
사람 입 마스크,2
입 마스크 손바닥,4
마스크 손바닥 개인,4
손바닥 개인 휴대,5
손 소독 지참,2
소독 지참 수칙,2
지참 수칙 경제,2
수칙 경제 소비,2
경제 소비 활동,5
소비 활동 해결,2
활동 해결 이해,2
해결 이해 실천,2
이해 실천 말,2
실천 말 마스크,2
손 소독 이제,2
소독 이제 이해,2
이제 이해 입,2
이해 입 마스크,2
소독 사용 실천,2
사용 실천 실천,2
실천 실천 무방비,2
실천 무방비 사람,2
무방비 사람 무의식,2
사람 무의식 현행,2
무의식 현행 살인범,2
현행 살인범 바,2
살인범 바 때문,2
손 소독 제도,2
시청 구청 직원,2
코로나19 사태 끝,3
코로나 바이러스 업무,2
분 감사 인사,2
인천 미추홀 구,2
나라 코로나 때문,3
월 말 코로나,2
코로나 확산 위험,8
허위 사실 유포,2
코로나 확진자 확진자,2
지역 정보 교류,2
운영 중 코로나,2
중 코로나 바이러스,2
이번 코로나 관련,2
제품 사람 손,2
사람 손 뭍,2
손 뭍 코,2
코로나19 감염 사람,2
분 마스크 착용,11
코로나 바이러스 감염자,2
롯데 백화점 영등포,2
백화점 영등포 점,2
코로나 심각 단계,2
바이러스 전파 위험,3
일 코로나19 감염,2
코로나19 감염 취약,5
코로나19 감염 노출,3
감염 여부 검사,4
부산 코로나 확진자,2
코로나 확진자 급증,5
코로나 것 예상,2
행사장 코로나 확산,2
확산 위험 교회,2
위험 교회 건물,2
교회 건물 층,2
코로나19 바이러스 전파,2
코로나 바이러스 눈,2
상태 마스크 미착용,2
노원 보건소 코로나,2
보건소 코로나 검사,2
코로나 검사 진행,2
아침 출근 시간,2
마스크 미착용 상태,13
코로나 관련 위험,2
생각 처리 부탁,4
위험 생각 것,2
코로나 사태 등,2
코로나 분 고생,2
코로나 안전 수칙,19
코로나 환자 발생,8
학생 코로나19 바이러스,3
사람 것 이상,2
사람 전통 시장,2
코로나 바이러스 때,2
코로나 때문 아이,5
금일 월 일,2
장 만 원,2
만 원 환불,2
이번 코로나 바이러스,2
코로나 가짜 뉴스,3
가짜 뉴스 유포,3
코로나 바이러스 의심,2
쇠 것 코로나19,2
코로나 바이러스 시정,2
대구 지역 코로나,2
위생 신경 것,2
것 코로나 확진자,2
확산 방지 지양,2
방지 지양 산내,2
지양 산내 베드,2
산내 베드 민,2
베드 민 장,2
민 장 족구,2
장 족구 장,3
족구 장 출입,2
장 출입 통제,2
출입 통제 요청,2
족 구장 택시,2
구장 택시 기사,2
택시 기사 분,2
기사 분 음식,2
분 음식 술,2
음식 술 운동,2
술 운동 코로나,2
운동 코로나 바이러스,2
코로나 바이러스 노출,5
주변 건물 주차,2
건물 주차 불편,2
주차 불편 코로나,3
불편 코로나 바이러스,3
바이러스 노출 수,3
노출 수 코로나,2
수 코로나 사태,2
코로나 사태 끝,4
사태 끝 날,4
끝 날 때,6
날 때 폐쇄,2
때 폐쇄 요청,3
감염 여부 확인,2
확산 방지 차원,3
코로나19 때문 마스크,2
코로나19 관련 가짜,2
관련 가짜 뉴스,2
코로나 확진자 증가,3
확진자 증가 추세,2
부천 지역 코로나19,2
지역 코로나19 확진자,2
코로나19 확진자 발생,13
확진자 발생 지역,4
발생 지역 밀폐,2
지역 밀폐 공간,2
밀폐 공간 다수,3
공간 다수 원생,2
다수 원생 수업,2
원생 수업 월,2
수업 월 일,2
월 일 시험,3
일 시험 준비,2
시험 준비 보건,2
준비 보건 복지,2
보건 복지 고용,2
복지 고용 노동부,2
고용 노동부 교육청,2
노동부 교육청 관리,2
교육청 관리 시험,2
관리 시험 자격,2
시험 자격 시간,2
자격 시간 와중,2
시간 와중 코로나19,2
와중 코로나19 사태,2
코로나19 사태 교육청,2
사태 교육청 원,2
교육청 원 권고,2
원 권고 저희,2
권고 저희 행정,2
저희 행정 이원화,2
행정 이원화 보건복지부,2
이원화 보건복지부 경북,2
보건복지부 경북 대구,2
경북 대구 지역,2
대구 지역 이외,2
지역 이외 지역,2
이외 지역 이론,2
지역 이론 수업,2
이론 수업 프로,2
수업 프로 시간,2
프로 시간 인정,2
시간 인정 고용,2
인정 고용 노동부,2
고용 노동부 원,2
노동부 원 인정,2
코로나 확진자 상황,3
월 일 일,16
일 일 시험,2
시험 월 일,2
코로나 때문 난리,6
국민 안전 위협,4
안전 위협 생각,4
전국 코로나19 확산,2
코로나19 국민 시기,2
마스크 폭리 판매,2
코로나 때문 불안,6
코로나 전염 위험,5
코로나 때문 불철주야,3
때문 불철주야 고생,2
중 신천지 교인,3
전국 코로나19 발생,2
코로나 전파 가능,6
데 시국 시국,2
시국 시국 만큼,4
명 이상 인원,2
우리 나라 코로나,3
그분 코로나 검사,2
코로나 해제 때,3
잠정 중지 요청,2
중지 요청 관련,2
요청 관련 교육,2
관련 교육 원,2
교육 원 평생,2
원 평생 교육,2
평생 교육 흥원,8
교육 흥원 지침,2
흥원 지침 데,2
지침 데 평생,2
데 평생 교육,2
교육 흥원 교육부,2
흥원 교육부 지침,2
교육부 지침 이유,2
지침 이유 방법,2
이유 방법 동원,2
방법 동원 진행,2
동원 진행 권,2
진행 권 누구,2
권 누구 위험,2
누구 위험 상황,2
위험 상황 감지,2
상황 감지 사태,2
교육 흥원 홈페이지,2
흥원 홈페이지 기관,2
홈페이지 기관 방문,2
기관 방문 자제,2
방문 자제 공고문,2
자제 공고문 월,2
공고문 월 일자,2
월 일자 온라인,2
일자 온라인 처리,2
온라인 처리 전화,2
처리 전화 연결,2
전화 연결 대체,2
연결 대체 글,2
대체 글 자제,2
글 자제 기관,2
자제 기관 방문,2
기관 방문 지양,2
방문 지양 안내문,2
지양 안내문 재난,2
안내문 재난 문자,2
재난 문자 연일,2
문자 연일 상황,2
연일 상황 평생,2
상황 평생 교육,2
교육 흥원 실습,2
흥원 실습 과목,2
실습 과목 진행,2
과목 진행 독려,2
진행 독려 현장,2
독려 현장 입장,2
현장 입장 유감,2
입장 유감 말씀,2
코로나 사태 아이,2
일요일 오전 시,2
신천지 교인 의심,2
전 월 일,2
필요 생각 제보,2
불철주야 수고 공무원,2
수고 공무원 분,2
공무원 분 수고,2
분 수고 감사,2
확진자 이동 경로,2
명 코로나 확진,3
재난 문자 코로나,2
코로나 확산 예방,7
코로나 확산 지역상,4
확산 지역상 자체,4
지역상 자체 존립,4
자체 존립 위기,4
방역 대책 본부,2
코로나 때문 시기,9
확진자 명 발생,3
주 민설 명회,2
감삼동 번지 배종열,2
번지 배종열 배,2
배종열 배 진황,2
적치 물 적치,2
코로나 확산 방지,46
코로나 어려움 대한민국,2
마스크 사람 사람,3
사람 사람 마스크,2
코로나 집단 감염,12
코로나 사태 진정,4
코로나 사태 이후,2
집합 교육 진행,2
일 이내 입국,2
코로나 불안 상황,2
방역 필요 생각,2
정부 월 일,2
올인 아웃 법안,2
코로나19 사태 사회,2
사태 사회 거리,3
사회 거리 두기,149
거리 두기 운동,6
나라 전체 사회,2
전체 사회 거리,2
코로나 때문 텐데,3
코로나 바이러스 창궐,5
중국 발 입국,3
불법 적치 물,4
생각 신고 코로나,2
신고 코로나 바이러스,2
코로나 바이러스 학교,2
코로나19 사태 위험,3
보건복지부 미세먼지 행동수칙,2
미세먼지 행동수칙 신종,2
행동수칙 신종 코로나,2
코로나 바이러스 행동수칙,2
바이러스 행동수칙 번복,2
행동수칙 번복 이,2
번복 이 바이러스,2
이 바이러스 몰상식,2
바이러스 몰상식 극치,2
몰상식 극치 동시,2
극치 동시 말,2
동시 말 보건,2
말 보건 예방,2
보건 예방 행동수칙,2
예방 행동수칙 권고,2
행동수칙 권고 문구,2
권고 문구 국민,2
문구 국민 혼란,2
혼란 이 마스크,2
외출 시 마스크,3
시 마스크 착용,9
초 이상 비누,2
사람 코 입,2
코 입 터,2
전염 위험 노출,4
버스 지하철 택시,2
지하철 택시 거리,2
택시 거리 사무실,2
거리 사무실 회의실,2
사무실 회의실 식당,2
회의실 식당 백화점,2
식당 백화점 서점,2
백화점 서점 경제,2
서점 경제 소비,2
소비 활동 일상생활,2
활동 일상생활 곳,2
마스크 착용 말,2
코로나 문제 사람,3
어려움 해결 노력,2
확진 환자 발생,2
정보 공개 청구,5
상 점명 에드,2
모두 코로나 바이러스,2
재난 해시 마다,2
해시 마다 이번,2
마다 이번 코로나,2
코로나 사태 전주시,2
사태 전주시 성주군,2
전주시 성주군 등,2
성주군 등 과로,2
등 과로 공무원,2
과로 공무원 최소한,2
공무원 최소한 휴게,2
최소한 휴게 시간,2
휴게 시간 수면,2
시간 수면 시간,2
수면 시간 강제,2
시간 강제 부여,2
강제 부여 일,2
부여 일 되풀이,2
일 되풀이 비상시,2
되풀이 비상시 업무,2
비상시 업무 복수,2
업무 복수 지정,2
복수 지정 순환,2
지정 순환 식,2
순환 식 강제,2
식 강제 부여,2
강제 부여 사람,2
부여 사람 특정,2
사람 특정 시스템,2
특정 시스템 인사,2
시스템 인사 혁신,2
인사 혁신 처,2
혁신 처 행정,2
처 행정 전부,2
행정 전부 규정,2
전부 규정 지자체,2
규정 지자체 탓,2
지자체 탓 겁니까,2
화원 일 장,2
쪽 코로나 바이러스,2
병원 코로나19 환자,2
데 월 일,3
월 일 날,9
코로나19 예방 대책,3
내 코로나19 확진자,2
코로나 때문 정신,2
코로나 이상 시민,2
이상 시민 충격,2
시장 건 듯,2
생각 코로나 바이러스,2
일 코로나 확진자,2
감사 코로나 조심,5
사람 간 접촉,3
접촉 사회 거리,2
국민 건강 안전,5
유 탑 마리나,3
탑 마리나 호텔,3
상태 코로나 때문,2
코로나 때문 시국,5
처리 신속 처리,2
신속 처리 부탁,7
일 월 일,5
코로나 음성 판정,2
저 곤란 상황,2
코로나 시국 마스크,3
불법 좌회전 차량,2
코로나19 방역 소독,4
월 일 일요일,2
시기 시기 만큼,2
시기 만큼 코로나19,2
만큼 코로나19 공기,2
코로나19 공기 감염,5
공기 감염 수,2
감염 수 대남,2
수 대남 병원,2
대남 병원 흡연실,2
병원 흡연실 감염,2
흡연실 감염 확산,2
감염 확산 조심,2
확산 조심 시기,2
조심 시기 기본,2
시기 기본 사항,2
코로나 사태 학교,5
감염 예방 차원,2
집회 코로나 확산,3
코로나 확산 우려,5
코로나 때문 마스크,6
집단 감염 사례,5
코로나 팬데 믹,23
코로나 때문 해당,2
지역 코로나 확진자,6
코로나 확진자 명,5
확진자 명 코로나,2
데 코로나 확진자,2
수 코로나 때문,2
코로나 확진자 걱정,2
코로나19 업무 노고,2
코로나 시국 고생,4
코로나 대부 명함,3
대부 명함 풍년,2
명함 풍년 부산,2
풍년 부산 서면,2
그 코로나 특수,2
코로나 특수 듯,2
안전 시일 내,2
현장 코로나 확진자,3
코로나 확진자 지역,2
코로나 바이러스 취약,2
코로나 바이러스 마스크,2
월 일 입주,2
국가 재난 상황,6
코로나19 임 휴교,2
임 휴교 중,2
휴교 중 하나,2
중 하나 등,2
하나 등 학교,2
등 학교 등교,2
학교 등교 아이,2
등교 아이 소수,2
아이 소수 아이,2
소수 아이 안전,2
아이 안전 위협,2
안전 위협 이,2
위협 이 제제,2
이 제제 수,2
제제 수 조치,2
학부모 상황 중대,2
상황 중대 신청,2
중대 신청 교문,2
신청 교문 중학교,2
교문 중학교 재학,2
중학교 재학 중,2
중 학생 중,2
학생 중 신천지,2
신천지 교인 학부모,2
교인 학부모 학생,2
학부모 학생 전수,2
학생 전수 조사,2
전수 조사 이,2
조사 이 코로나19,2
이 코로나19 음성,2
코로나19 음성 판정,2
음성 판정 학교,2
판정 학교 확인,2
학교 확인 역학,2
확인 역학 조사,2
역학 조사 학생,2
조사 학생 음성,2
학생 음성 판정,3
음성 판정 확인,2
판정 확인 다음,2
확인 다음 학교,2
다음 학교 홈페이지,2
학교 홈페이지 문자,2
