신종 코로나 바이러스,61
댓 수 잇,2
수 잇 롤,2
공사 소음 스트레스,2
둔촌동 주공 아파트,2
주공 아파트 재건축,2
아파트 재건축 조합,4
재건축 조합 월,3
조합 월 일,4
방문 동의서 징구,2
바이러스 전파 매개체,2
수 하루 시,2
성과급 만 원,2
강서구 양천 지하,2
양천 지하 층,2
층 위치 웨스트,2
위치 웨스트 짐,2
웨스트 짐 업체,2
짐 업체 위,2
업체 위 링크,2
짓 수 킥복싱,2
수 킥복싱 등,2
킥복싱 등 신체,2
등 신체 접촉,4
신체 접촉 운동,2
확산 위험 시정,2
위험 시정 수,2
운동 마스크 착용,2
마스크 착용 사람,2
위험 방역 수칙,4
수칙 위반 신고,12
음악 연습 실,2
연습 실 대여,2
실 대여 종교,2
부산 도시 철도,2
코로나 방역 취약,2
마스크 미착용 사람,3
부산 남구 청,3
오륙 스카이 워크,2
코로나 행량 상황,2
행량 상황 사고,2
상황 사고 아이,2
사고 아이 정상,2
아이 정상 등교,2
정상 등교 사거리,2
등교 사거리 신호등,2
사거리 신호등 설치,2
신호등 설치 차량,2
설치 차량 과속,2
차량 과속 조치,2
질병 본부 안전신문고,2
본부 안전신문고 민원,2
안전신문고 민원 게,2
민원 게 거,2
게 거 여기,2
거 여기 문의,2
여기 문의 여기,2
문의 여기 게,2
여기 게 회사,2
게 회사 회식,2
회사 회식 수,2
회식 수 생각,2
수 생각 코로나,2
생각 코로나 유행,2
코로나 유행 시기,2
유행 시기 회식,2
시기 회식 생각,2
코로나 해 지령,2
해 지령 게,2
지령 게 사람,2
게 사람 곳,2
사람 곳 저,2
곳 저 불안,2
사무실 내 식구,2
내 식구 코로나,2
식구 코로나 일,2
코로나 일 위화감,2
일 위화감 사무실,2
위화감 사무실 마스크,2
코로나 때문 회식,2
때문 회식 참여,2
회식 참여 혼,2
참여 혼 강제,2
혼 강제 회식,2
강제 회식 참여,2
마스크 미착용 영업,2
고객 이용 마사지,2
이용 마사지 안마,2
마사지 안마 업소,2
안마 업소 코로나,2
업소 코로나 감염,2
손소 독제 비치,2
수 예방 차원,2
여행 동호회 단체,2
동호회 단체 버스,2
단체 버스 여행,2
버스 여행 시,2
여행 시 코로나19,2
시 코로나19 감염,2
코로나19 감염 우려,4
왕 교회 봉쇄,3
명 벌금형 억,2
광주광역시 코로나 확진자,4
확진자 명 짜증,2
명 짜증 나,2
짜증 나 광주광역시,2
나 광주광역시 확진자,2
광주광역시 확진자 금탑,2
확진자 금탑 철물,2
금탑 철물 동구,2
철물 동구 화산,2
동구 화산 용산동,2
화산 용산동 화정동,2
용산동 화정동 시설,2
화정동 시설 봉쇄,2
시설 봉쇄 광주,2
봉쇄 광주 광역시,2
광주 광역시 데,2
광역시 데 앞,2
데 앞 일,2
앞 일 나,2
일 나 짜증,2
나 짜증 동구,2
짜증 동구 봉쇄,2
광 륵 사,2
때문 코로나 전국,2
전국 교회 봉쇄,5
봉쇄 집합 금지,2
교회 봉쇄 전국,2
코로나 수칙 위반,3
체온 체크 명부,2
체크 명부 작성,5
퇴근 시간 이후,2
명 이상 마스크,2
이상 마스크 노래,2
시간 마스크 착용,2
접촉 방식 동의서,2
방식 동의서 징구,2
구청 행정 지도,2
학년 온라인 수업,2
동원 중학교 학년,2
정규 수업 시간,3
월 화 수,2
화 수 목,2
수 목 금,2
주말 토요일 일요일,2
하교 시간 이후,2
개인 시간 침해,3
어린이집 학교 원,2
시설 이용 제한,2
감염 노출 것,4
가격 리자 상황,4
위협 오일장 시민,21
오일장 시민 시장,42
시민 시장 주변,26
시장 주변 시민,6
시민 피해 실정,20
시장 주변 상,20
주변 상 인회,34
상 인회 노점,41
인회 노점 노조,41
노점 노조 유착,20
피해 실정 본인,19
실정 본인 이익,19
아무 마스크 착용,3
코로나19 지역 감염,2
관련 안전 수칙,2
미준 수 신고,2
저희 월 일,2
발생 이후 우리,3
이후 우리 국민,3
우리 국민 기본,3
국민 기본 생활,3
기본 생활 수칙,3
생활 수칙 개인,3
수칙 개인 방역,3
개인 방역 실천,3
방역 실천 초기,3
실천 초기 확산,3
초기 확산 강화,3
확진자 발생 경우,2
발생 경우 확진자,2
확진자 접촉 사용,2
확진자 차 확진자,2
차 확진자 분류,2
드레 조각 공원,2
조각 공원 앞,2
서울 한강 공원,2
한강 공원 유수지,2
외입 국자 코로나,3
전국 신종 코로나,2
매장 직원 마스크,2
고객 터치 수,2
광주 코로나19 확진자,2
때문 불안 아침,2
불안 아침 체조,2
아침 체조 하,2
체조 하 체조,2
하 체조 달,2
체조 달 큰일,2
달 큰일 것,2
큰일 것 코로나,2
것 코로나 시점,2
코로나 시점 어디,2
시점 어디 이야기,2
어디 이야기 때,2
이야기 때 현장,2
때 현장 사람,2
현장 사람 이야기,2
결재 시 핸드폰,2
코로나 예방 수,2
사고 인명 사고,2
속 위험 요소,2
종교 모임 명,2
단속 이게 뭐,2
마스크 착용 생활,2
코로나19 광주 광역시,2
마스크 코로나 바이러스,2
코로나 바이러스 차단,2
부산광역시 기장군 농업기술센터,3
기장군 농업기술센터 유용,3
농업기술센터 유용 미생물,3
유용 미생물 코로나19,3
미생물 코로나19 예방,3
코로나19 예방 소독,6
예방 소독 홍보,3
소독 홍보 배포,3
홍보 배포 유용,3
배포 유용 미생물,3
유용 미생물 질병관리본부,3
미생물 질병관리본부 환경부,3
질병관리본부 환경부 코로나19,3
환경부 코로나19 예방,3
예방 소독 승인,3
소독 승인 성분,3
승인 성분 포함,3
성분 포함 센터,3
포함 센터 관계자,3
센터 관계자 코로나19,3
관계자 코로나19 바이러스,3
코로나19 바이러스 사멸,3
바이러스 사멸 효과,3
사멸 효과 검증,3
효과 검증 말,3
검증 말 검증,3
말 검증 성분,3
검증 성분 사용,3
성분 사용 독려,3
사용 독려 지자체,3
독려 지자체 검증,3
지자체 검증 소독약,3
검증 소독약 사용,3
소독약 사용 혼란,3
사용 혼란 당국,3
혼란 당국 제재,3
당국 제재 필요,3
기장군 농업기술센터 외,3
농업기술센터 외 전국,3
외 전국 대부분,3
전국 대부분 지자체,3
대부분 지자체 방역,3
지자체 방역 당국,3
방역 당국 권고,3
당국 권고 소독,3
권고 소독 지침,3
소독 지침 트,3
지침 트 체크,3
트 체크 전문,3
체크 전문 미디어,3
전문 미디어 뉴스,3
미디어 뉴스 톱,3
뉴스 톱 정보,3
톱 정보 공개,3
공개 청구 확보,3
청구 확보 전국,3
확보 전국 개,3
전국 개 지자체,3
개 지자체 코로나19,3
지자체 코로나19 방역,3
방역 소독 실태,3
소독 실태 연속,3
실태 연속 보도,3
연속 보도 pw,3
보도 pw 참고,3
pw 참고 전국,3
참고 전국 지자체,3
전국 지자체 효과,3
지자체 효과 코로나19,3
효과 코로나19 방역,3
코로나19 방역 수,3
방역 수 지도,3
주말 평일 시간,2
평일 시간 소리,2
시간 소리 노래,2
소리 노래 예배,2
노래 예배 활동,2
예배 활동 주변,2
활동 주변 아파트,2
아파트 단지 주민,2
단지 주민 밀집,2
주민 밀집 지역,2
밀집 지역 소리,2
지역 소리 노래,2
소리 노래 예수,2
노래 예수 예수,2
예수 예수 예수,2
예수 예수 곡소리,2
예수 곡소리 예배,2
곡소리 예배 코로나,2
예배 코로나 문제,2
코로나 문제 집합,2
문제 집합 해제,2
집합 해제 명령,2
기관 고용 노동부,2
성모병원 신종 코로나,3
서울 성모병원 신종,2
아이 농구장 림,2
코로나 방역 대책,2
본론 동선 코로나,2
코로나 검사 연락,2
검사 연락 보건소,2
연락 보건소 구청,2
보건소 구청 리스트,2
구청 리스트 검사,2
리스트 검사 일,2
검사 일 직장,2
일 직장 그날,2
직장 그날 일,2
그날 일 사람,2
일 사람 전원,2
사람 전원 검사,2
전원 검사 보건소,2
검사 보건소 측,2
보건소 측 직장,2
측 직장 근무,2
직장 근무 사람,2
근무 사람 검사,2
사람 검사 대상,2
검사 대상 목록,2
대상 목록 구청,2
목록 구청 검사,2
구청 검사 수차례,2
검사 수차례 검사,2
수차례 검사 거부,2
보건소 연락 때,2
연락 때 거절,3
생활 방역 수칙,2
광주 코로나 확진자,2
발열 체크 명부,3
봉쇄 광주 사랑,2
광주 사랑 교회,2
교회 간 사람,2
기타 민원 업무,2
위반 코로나 확진자,2
코로나 확진자 근무지,2
확진자 근무지 거짓,2
근무지 거짓 신고,2
최근 사우나 코로나,2
사우나 코로나 확진자,2
차 재난 지원금,4
종식 수 생각,2
아파트 어린이집 등원,2
어린이집 등원 보호자,2
등원 보호자 어린이,2
보호자 어린이 곳,2
어린이 곳 코로나19,2
곳 코로나19 곳,2
코로나19 곳 분,2
곳 분 곳,2
분 곳 단속,2
곳 단속 카메라,2
단속 카메라 밑,2
카메라 밑 얌체,2
밑 얌체 주정차,2
대전 코로나 걱정,2
코로나 위험 요소,3
거리 두기 단계,10
확산 예방 조치,2
코로나 예방 생활,3
야외 파크 골프장,2
명 확진자 발생,2
휘트 니스 헬스,2
착용 턱 착용,2
마스크 미착 용자,2
미착 용자 제재,2
체육 시설 코로나19,5
때문 마스크 착용,2
학원 명 확진자,2
광주 전남 지역,3
전남 지역 코로나19,2
코로나 때문 장사,2
안전 수칙 위반,10
확산 방지 제안,3
때문 공무원 여러분,2
학원 측 코로나19,2
거리 두기 미,2
코로나 비말 감염,2
비말 감염 마스크,2
명 명 정도,2
코로나 예방 학교,2
예방 학교 에어컨,2
학교 에어컨 사용,2
에어컨 사용 시,2
사용 시 환기,2
시 환기 국민,2
환기 국민 수백,2
국민 수백 명,2
수백 명 사용,2
명 사용 전철,2
사용 전철 화장실,2
전철 화장실 공중,2
화장실 공중 화장실,2
환풍기 미 작동,2
미 작동 숨,2
작동 숨 수,2
숨 수 평,2
수 평 공간,2
평 공간 코로나,2
공간 코로나 감염자,2
코로나 감염자 최소한,2
감염자 최소한 수십,2
최소한 수십 명,2
수십 명 감염,2
명 감염 노출,2
환풍기 정상 가동,2
정상 가동 코로나,2
가동 코로나 예방,2
코로나 예방 사전,2
예방 사전 조치,2
사전 조치 필요,2
건 신고 일자,2
신고 일자 벌레,2
일자 벌레 노래기,2
벌레 노래기 퇴치,2
노래기 퇴치 신고,2
퇴치 신고 관련,2
신고 관련 관계,2
관련 관계 기관,2
기관 조치 실망,2
조치 실망 분통,2
실망 분통 코로나19,2
분통 코로나19 바이러스,2
코로나19 바이러스 때문,2
바이러스 때문 세상,2
때문 세상 살맛,2
세상 살맛 달,2
살맛 달 미,2
미 역사 공원,2
역사 공원 주변,2
공원 주변 아파트,2
주변 아파트 상가,2
아파트 상가 주변,2
상가 주변 노래기,2
주변 노래기 세상,2
노래기 세상 지난번,2
세상 지난번 제,2
지난번 제 신고,2
제 신고 후,2
신고 후 노래기,2
후 노래기 등,2
노래기 등 벌레,4
등 벌레 퇴치,4
벌레 퇴치 작업,2
퇴치 작업 시행,2
작업 시행 지금,2
시행 지금 숫자,2
지금 숫자 기하,2
숫자 기하 급수,2
기하 급수 것,2
급수 것 판단,2
것 판단 코로나,2
판단 코로나 확진자,2
발생 시 상상,2
시 상상 초월,2
상상 초월 신속,2
초월 신속 대처,2
신속 대처 본인,2
대처 본인 신고,2
본인 신고 제보,2
신고 제보 노래기,2
제보 노래기 등,2
벌레 퇴치 관련,2
퇴치 관련 부서,2
관련 부서 공무원,2
부서 공무원 탁상행정,2
공무원 탁상행정 것,2
탁상행정 것 화,2
것 화 현장,2
화 현장 번,2
현장 번 현실,2
번 현실 파악,2
허가 지역 사유지,2
거리 금연 거리,2
사람 코로나 감염,2
임시 총회 개최,2
시국 전국 명,2
해수욕장 개장 전,2
이곳 방문 사람,2
사람 마스크 사람,2
코로나 마무리 때,4
마무리 때 교회,2
벌금형 억 형,2
억 형 선고,3
교회 예배 참석자,8
예배 참석자 명,3
광주 일곡 중앙,2
일곡 중앙 교회,11
이게 뭐 이게,5
이게 뭐 나,2
뭐 이게 일곡,2
이게 일곡 중앙,4
중앙 교회 예배,4
예배 참석자 때문,3
일 이게 일곡,2
예배 참석자 일,2
예배 참석자 나,2
거 내 인생,3
중앙 교회 봉쇄,2
봉쇄 봉쇄 봉쇄,3
두기 등 코로나,2
코로나 확산 영향,2
저녁 마지막 일정,2
마지막 일정 관악구,2
일정 관악구 쪽,2
관악구 쪽 코로나,2
코로나 환자 와중,2
등 코로나19 방역,5
발생 피해 것,2
뭐 이게 방심,2
이게 방심 코로나,2
방심 코로나 종교,2
코로나 종교 모임,2
종교 모임 교회,2
모임 교회 문,2
교회 문 봉쇄,2
문 봉쇄 예배,2
봉쇄 예배 참석자,2
참석자 때문 이게,2
때문 이게 광주광역시,2
이게 광주광역시 코로나,2
광주광역시 코로나 엉망진창,2
코로나 엉망진창 거,2
엉망진창 거 거,2
거 거 내,2
내 인생 마당,2
인생 마당 이번,2
마당 이번 예배,2
이번 예배 참석자,2
예배 참석자 국민,2
참석자 국민 나,2
국민 나 엉망진창,2
나 엉망진창 이거,2
엉망진창 이거 거,2
이거 거 거,3
거 거 거,6
방역 수칙 무시,2
생활 거리 두기,2
집합 금지 체육,2
금지 체육 시설,2
운동 때 마스크,2
코로나 테스트 취하,2
말 라리아 지카,4
라리아 지카 뎅기열,3
것 것 코로나,2
야외 운동 시설,3
사람 체온 체크,2
거리 두기 중요,2
기본 방역 수칙,2
출입 명부 작성,4
운동 데 운동,2
저 성동구 지역,2
성동구 지역 주택,2
지역 주택 조합원,2
주택 조합원 코엑스,2
조합원 코엑스 옆,2
코엑스 옆 라빌,2
옆 라빌 웨딩,2
라빌 웨딩 홀,2
웨딩 홀 창문,2
홀 창문 곳,2
창문 곳 명,2
곳 명 조합,2
명 조합 총회,2
조합 총회 코로나,2
총회 코로나 시국,2
코로나 시국 말,2
시국 말 생각,2
말 생각 신고,2
생각 신고 최근,2
신고 최근 뉴스,2
최근 뉴스 집합,2
뉴스 집합 명령,2
집합 명령 곳,2
명령 곳 인,2
곳 인 만,2
만 원 벌금,2
원 벌금 강남구,2
벌금 강남구 코로나,2
강남구 코로나 전파,2
코로나 전파 핵심,2
전파 핵심 코로나,2
핵심 코로나 벌금,2
코로나 벌금 만,2
벌금 만 원,2
만 원 집합,2
원 집합 금지명령,2
집합 금지명령 것,2
금지명령 것 사료,2
것 사료 검토,2
사료 검토 조치,2
검토 조치 부탁,2
등 코로나 때문,2
필요 처벌 필요,2
테라스 밀폐 시설,2
밀폐 시설 사람,2
시설 사람 밀집,2
사람 밀집 밀접,3
밀집 밀접 접촉,2
밀접 접촉 각종,2
접촉 각종 행위,2
각종 행위 자행,2
행위 자행 테라스,2
자행 테라스 창문,2
테라스 창문 환기,2
창문 환기 테라스,2
환기 테라스 월요일,2
테라스 월요일 일요일,2
월요일 일요일 사람,2
일요일 사람 언어,2
사람 언어 교환,2
언어 교환 모임,2
교환 모임 파티,2
모임 파티 주최,2
파티 주최 한국인,2
주최 한국인 외국인,2
한국인 외국인 때문,2
외국인 때문 코로나19,2
때문 코로나19 위험,2
코로나19 위험 국적,2
위험 국적 사람,2
국적 사람 공간,2
사람 공간 밀접,2
공간 밀접 접촉,2
밀접 접촉 테라스,2
접촉 테라스 사람,2
테라스 사람 악수,2
사람 악수 포옹,2
악수 포옹 등,2
포옹 등 신체,2
신체 접촉 극도,2
접촉 극도 사람,2
극도 사람 침방울,2
사람 침방울 것,2
테라스 코로나19 감염,2
확산 위험 애초,2
위험 애초 아무,2
애초 아무 마스크,2
마스크 착용 기념,2
착용 기념 촬영,2
기념 촬영 시,2
촬영 시 구호,2
시 구호 행위,2
기타 코로나19 감염,2
감염 확산 차단,2
확산 차단 데,2
차단 데 효과,2
데 효과 방,2
효과 방 안,2
방 안 테라스,2
안 테라스 집합,2
테라스 집합 금지,2
금지 조치 명령,2
조치 명령 것,2
명령 것 제안,2
테라스 헌팅 술집,2
헌팅 술집 포차,2
술집 포차 감성,2
포차 감성 주점,2
감성 주점 면,2
주점 면 헌팅,2
면 헌팅 술집,2
헌팅 술집 사회,2
술집 사회 문제,2
사회 문제 만큼,2
문제 만큼 테라스,2
만큼 테라스 문제,2
테라스 문제 발생,2
문제 발생 가능,2
발생 가능 코로나19,2
가능 코로나19 종식,2
코로나19 종식 때,3
종식 때 테라스,2
때 테라스 행정,2
테라스 행정 조치,2
종로 가 위치,2
가 위치 스퀘어,2
위치 스퀘어 본관,2
스퀘어 본관 별관,2
본관 별관 안,2
별관 안 공무원,2
안 공무원 시험,2
공무원 시험 준비,2
시험 준비 학원,2
준비 학원 학원,2
학원 학원 사용,2
학원 사용 독서실,2
사용 독서실 시설,2
독서실 시설 이용,2
시설 이용 학생,2
이용 학생 학원,2
학생 학원 외,2
학원 외 상가,2
외 상가 복도,2
상가 복도 화장실,2
복도 화장실 사용,2
화장실 사용 때,2
사용 때 마스크,2
때 마스크 미착용,3
마스크 미착용 안전거리,2
미착용 안전거리 두기,2
안전거리 두기 등,2
두기 등 점심,2
등 점심 저녁,2
점심 저녁 식사,2
저녁 식사 전후,2
식사 전후 시간,2
전후 시간 학생,2
시간 학생 상가,2
학생 상가 층,2
상가 층 화장실,2
층 화장실 복도,2
화장실 복도 밀집,2
복도 밀집 체,2
밀집 체 양치,2
체 양치 양치질,2
양치 양치질 상가,2
양치질 상가 내부,2
상가 내부 이동,2
내부 이동 상가,2
이동 상가 내,2
상가 내 학생,2
내 학생 상대,2
학생 상대 운영,2
상대 운영 매점,2
운영 매점 주변,2
매점 주변 간,2
주변 간 테이블,2
간 테이블 음식,2
테이블 음식 판매,2
음식 판매 취식,2
판매 취식 코로나19,2
취식 코로나19 안전,2
코로나19 안전 취약,2
안전 취약 환경,2
취약 환경 유지,2
환경 유지 영업,2
유지 영업 중,2
영업 중 거리,2
중 거리 발열,2
거리 발열 체크,2
안녕 서영 대학교,2
서영 대학교 간호학,2
확진자 급증 와중,4
체크 호흡기 증상,4
코로나19 확산 우려,3
공공 체육 시설,5
포천 병원 근무,2
대학교 간호학 과,2
경복 대학교 측,2
전수 조사 해당,2
간호사 경복 대학교,3
택시 기사 보호막,3
택시 기사 폭행,3
기사 폭행 예방,2
명 이상 단체,2
단체 모임 금지,2
개최 코로나 종식,3
거리 두기 권고,4
전파 가능 것,2
전파 위험 생각,3
코로나 때문 배,2
때문 배 근처,2
배 근처 곳,2
서영 대학교 학생,3
대학교 학생 광주,3
학생 광주 확진자,3
광주 확진자 급증,3
급증 와중 광주,3
와중 광주 교육청,3
광주 교육청 북구,3
교육청 북구 지역,3
북구 지역 유치원,3
지역 유치원 초,3
유치원 초 중,3
초 중 고,3
중 고 등교,3
고 등교 금지,3
등교 금지 수업,3
금지 수업 북구,3
수업 북구 서영,3
북구 서영 대학교,4
서영 대학교 학교,3
대학교 학교 대면,3
학교 대면 수업,3
대면 수업 시험,3
수업 시험 입장,3
시험 입장 제,3
입장 제 거주,3
제 거주 동,3
거주 동 조,3
동 조 차,3
조 차 하루,3
차 하루 명,3
하루 명 버스,3
코로나 위험 지구,3
위험 지구 북구,3
지구 북구 위치,3
북구 위치 학교,3
위치 학교 학교,3
학교 학교 것,3
학교 것 말,3
말 생각 저번,3
생각 저번 주,3
저번 주 대면,3
주 대면 수업,3
대면 수업 때,3
수업 때 열,3
때 열 체크,3
열 체크 호흡기,3
호흡기 증상 미열,3
증상 미열 학생,3
미열 학생 조,3
학생 조 차,3
조 차 학교,3
차 학교 학교,3
학교 학교 내,3
학교 내 가격,3
내 가격 리자,3
대면 시험 말,3
시험 말 생각,3
안녕 서영대 학교,2
서영대 학교 재학,4
학교 재학 중,3
중 학생 광주,2
명 버스 조심,2
버스 조심 코로나,2
조심 코로나 위험,2
리자 상황 확진자,2
상황 확진자 서영,2
확진자 서영 대학교,2
서영 대학교 번,2
대학교 번 버스,2
번 버스 서영대,2
버스 서영대 학교,2
서영대 학교 정류장,2
학교 정류장 서영대,2
정류장 서영대 학생,2
서영대 학생 보장,2
학생 보장 동선,2
보장 동선 학생,2
동선 학생 수업,2
학생 수업 대면,2
말 생각 앞,2
생각 앞 열,2
앞 열 체크,2
열 체크 분,2
체크 분 마스크,2
착용 학생 강의,2
학생 강의 도중,2
강의 도중 마스크,2
도중 마스크 학생,2
식 수업 대면,2
대면 시험 생각,2
시험 생각 글,2
코로나 시설 방역,2
시설 방역 지침,2
방역 지침 적용,2
지침 적용 파티,2
적용 파티 룸,2
파티 룸 의,2
방역 수칙 확인,3
출입 명부 정확,3
상생 수 안산시,8
수 안산시 소유,8
안산시 소유 시민,8
소유 시민 시장,8
광주 지역 코로나,5
감염 확산 수,4
입시 중요 것,2
것 보건 건강,2
다중 밀집 시설,2
직원 마스크 턱,2
발열 체크 코드,2
주일 전 서면,2
전 서면 노래방,2
서면 노래방 것,2
노래방 것 체육복,2
것 체육복 여학생,2
체육복 여학생 걸,2
여학생 걸 밀폐,2
걸 밀폐 노래,2
밀폐 노래 음료,2
노래 음료 섭취,2
음료 섭취 때문,2
섭취 때문 마스크,2
때문 마스크 상황,2
마스크 상황 코로나,2
상황 코로나 감염,2
코로나 감염 학교,2
감염 학교 규모,2
학교 규모 확산,2
규모 확산 집,2
확산 집 가족,2
가족 감염 수,2
감염 수 학생,2
수 학생 노래방,2
학생 노래방 사용,2
노래방 사용 규제,2
사용 규제 수,2
규제 수 월,2
수 월 일,2
일 날 아시,2
날 아시 아드,2
아시 아드 점,2
아드 점 영화관,2
점 영화관 폐기물,2
영화관 폐기물 반출,2
폐기물 반출 일,2
반출 일 헬스,2
일 헬스 사람,2
헬스 사람 반팔,2
사람 반팔 반바지,2
반팔 반바지 마스크,2
반바지 마스크 반말,2
마스크 반말 신경질,2
반말 신경질 인부,2
신경질 인부 하루,2
인부 하루 종일,2
하루 종일 가지,2
종일 가지 예,2
가지 예 점검,2
예 점검 안전모,2
점검 안전모 끈,2
안전모 끈 내피,2
끈 내피 시커,2
내피 시커 멋,2
시커 멋 게,2
멋 게 때,2
게 때 정작,2
때 정작 자신,2
정작 자신 걸,2
자신 걸 안전,2
걸 안전 게,2
안전 게 주변,2
게 주변 폐기물,2
주변 폐기물 걸,2
폐기물 걸 걸,2
걸 걸 것,2
걸 것 먼지,2
것 먼지 방진,2
먼지 방진 마스크,2
방진 마스크 지급,2
마스크 지급 나마,2
지급 나마 코로나,2
나마 코로나 때문,2
코로나 때문 덴,2
때문 덴 마스크,2
덴 마스크 먼지,2
마스크 먼지 수,2
먼지 수 밖,2
수 밖 사무직,2
밖 사무직 음료,2
사무직 음료 참,2
음료 참 아무것,2
참 아무것 정,2
아무것 정 윈,2
정 윈 담배,2
윈 담배 꽁초,2
담배 꽁초 데,2
꽁초 데 빗자루,2
데 빗자루 사용,2
빗자루 사용 손,2
사용 손 사람,2
손 사람 입,2
사람 입 타액,2
입 타액 수,2
타액 수 비,2
수 비 반,2
비 반 코팅,2
반 코팅 장갑,2
코팅 장갑 젖,2
장갑 젖 데,2
젖 데 코로나,2
데 코로나 방역,2
코로나 방역 때문,2
방역 때문 마스크,2
때문 마스크 이상,2
마스크 이상 작업,2
이상 작업 이,2
작업 이 때,2
이 때 즈음,2
때 즈음 마무리,2
즈음 마무리 곳,2
마무리 곳 중,2
곳 중 데,2
중 데 작업,2
데 작업 동료,2
작업 동료 분,2
